Université,Date de fondation,1200,1225,1250,1270,1275,1300,1325,1350,1375,1378,1390,1394,1400,1403,1420,1425,1430,1440,1445,1450,1455,1460,1465,1470,1475,1480,1485,1490,1495,1500,1505,1510,1511,1515,1520,1525,1526,1527,1530,1535,1540,1541,1542,1543,1545,1546,1547,1550,1552,1553,1554,1555,1557,1559,1560,1561,1562,1563,1564,1565,1566,1569,1570,1575,1577,1578,1580,1581,1585,1586,1588,1589,1590,1592,1595,1598,1600,1601,1605,1608,1610,1615,1620,1625,1630,1633,1635,1640,1643,1644,1645,1647,1649,1650,1651,1655,1660,1665,1670,1675,1679,1680,1681,1684,1685,1686,1690,1695,1698,1700,1705,1710,1715,1720,1722,1725,1730,1735,1740,1750,1760,1764,1766,1770,1775,1780,1785,1790,1800,1810
Aberdeen,1494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abo,1640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aix-en-Provence,1409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcalà de Henares,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M : 2567,,,,,,,M : 3030,,,,,,,,M : 3217,,,,M : 3208,,,,,,M : 3066,,,,M : 2736,,,,M : 2640,,M : 3632,,M : 2125,,,M : 2855,,,,,,M : 2083,,,M : 2131,,M : 1899,,,M : 1432,,,,,M : 1597,,,M : 1351,,M : 864,,M : 1244,,,M : 932,,M : 809,M : 843,M : 847,,,M : 783,,M : 519,,M : 492,M : 542,
Almagro,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altamura,1748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altdorf bei Nuremberg,1578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancona,1562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angers,1229,,,,,,,,,,R : 714,,,,R : 709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M : 1000,,,,,,,,,,,,,,Est : 450,,,,,,
Arezzo,1215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
