Université,Nom francisé,Pays,Date de fondation,Date de confirmation,Date de fermeture,Réouverture,Fermeture,Réouverture,Fermeture,Confession,Origine,Créateur,Fac Théologie,Fac Médecine,Fac Droit Canon,Fac droit Civil,Fac Art/philo,
Aberdeen,Aberdeen,Ecosse,1494,Bulle papale : 1494,,,,,,Catholique ; Prebysterien : 1560,Création ecclésiastique,"William Elphinstone, Evèque d'Aberdeen : 1494 ; James IV, roi d'Écosse : 1494 ; George Keith, Comte-Maréchal d'Écosse : 1593",Ouv,Ouv,Ouv,Ouv,Ouv,
Abo,"Turku, Finlande",Royaume de Suède,1640,,,,,,,Luthérien,Création princière ,Pierre de Brahé,Ouv,Ouv,Ouv,Ouv,Ouv,
Aix-en-Provence,,Provence : 1409 ; Royaume de France : 1486 ,1409,Bulle papale : 1409,1793,,,,,Catholique,Création princière ,Louis II d'Anjou,Ouv,Ouv : 1562,Ouv,Ouv,Ouv,
Alcalà de Henares,,Royaume des deux Espagnes : 1499 ; Royaume d'Espagne : 1716,1499,Bulle papale : 1499 ; Début : 1508 ; Bulle papale : 1510 ; Lettres royales : 1512,,,,,,Catholique,Création ecclésiastique,Cardinal Jimenez de  Cisneros,Ouv,Ouv : 1514,Ouv,Ouv : 1772,Ouv,
Almagro,,Royaume des deux Espagnes : 1550 ; Royaume d'Espagne : 1716,1550,Bulle papale : 1552,1807,,,,,Catholique,Création ecclésiastique,Couvent dominicain,Ouv,Abs,Abs,Abs,Ouv,
Altamura,,Royaume de Naples et de Sicile,1748,,1799,,,,,Catholique,Création princière,Charles VII roi de Naples,Ouv,Ouv,Ouv,Ouv,Ouv,
Altdorf bei Nuremberg,Aldorf sur Nuremberg,Ville libre de l'Empire,1578,Charte impériale : 1577 ; Lettres impériales : 1622,1809,,,,,Luthérien,Création communale,Conseil municipal de Nuremberg ; 1577 : Rudolph II ; 1622 : Ferdinand II ,Ouv 1696,Ouv 1622,Ouv 1622,Ouv 1622,Ouv,
Ancona,Ancône,États pontificaux,1562,Bulle papale : 1562 ; Confirmation : 1576,1739,1746,1798,,,Catholique,Création ecclésiastique,Pie IV,Ouv :  ; Abs : 1746,Ouv : ; Abs : 1746,Ouv : ; Ouv : 1746,Ouv : ; Ouv : 1746,Ouv :  ; Abs : 1746,
Angers,,Royaume de France,1229,Lettres royales : 1364 ; Bulle papale : 1432,1793,,,,,Catholique,Création spontanée ; création princière : 1364,Charles V de Royaume de France : 1364,Ouv : 1432,Ouv : 1432,Ouv,Ouv,Ouv : 1432,
Arezzo,,Commune d'Arezzo : 1215 ; République de Florence : 1384,1215,Lettres impériales : 1355,1468,,,,,Catholique,Création communale : 1215 ; Transfert de Bologne : 1338,Arezzo,Ouv : 1355,Ouv : 1355,Ouv,Ouv,Ouv : 1355,
Avignon,,Duché d'Anjou : 1303 ; États Pontificaux : 1348 ; Royaume de France : 1791,1303,Bulle papale : 1303,1793,,,,,Catholique,Création ecclésiastique, Boniface VIII,Ouv : 1413,Ouv : 1577,Ouv,Ouv,Ouv,
Avila,,Royaume des deux Espagnes : 1576 ; Royaume d'Espagne : 1716,1576,Bulle papale : 1576,1787,,,,,Catholique,Création ecclésiastique,Grégoire XIII,Ouv : ; Fer : 1787,Ouv : ; Fer : 1771,Ouv : ; Fer : 1771,Ouv : ; Fer : 1771,Ouv : ; Fer : 1787,
Baeza,,Royaume des deux Espagnes : 1538 ; Royaume d'Espagne : 1716,1538,Bulle papale : 1542 ; Lettres royales : 1583,1807,,,,,Catholique,Création ecclésiastique,"Rodrigo Lopez, prélat proche de Paul III",Ouv,Ouv,Ouv,Abs,Ouv,
Bamberg,,Evéché de Bamberg,1647,Bulle papale : 1648 ; Lettres impériales : 1648,1803 : Transfert à Würzburg,,,,,Catholique,Création ecclésiastique,Prince Archévèque de Salzbourg,Ouv,Ouv : 1764,Ouv : 1729,Ouv : 1729,Ouv,
Barcelona,Barcelone,Royaume d'Aragon : 1401 ; Royaume des deux Espagnes : 1474 ; Royaume d'Espagne : 1716,1401,Bulle papale : 1408 ; Lettres royales 1450,1714,,1717,,,Catholique,Création princière,Martin Ier d'Aragon : 1401 ; Alphonse V roi d'Aragon : 1450,Ouv : 1450 ; Fer : 1717,Ouv ; Fer : 1717,Ouv : 1450 ; Fer : 1714,Ouv : 1450 ; Fer : 1714,Ouv ; Fer : 1714,
Basel,Bâle,Commune de Bâle : 1432 ; République Hélvétique : 1798,1432,Bulle papale : 1459,,,,,,Catholique ; Luthérien : 1532 ; Calviniste,Création ecclésiastique,Pie II,Ouv,Ouv,Ouv,Ouv,Ouv,
Besançon,,Royaume de France,1691,,1793,,,,,Catholique,Création princière ; Transfert de Dôle : 1691,Louis XIV,Ouv,Ouv,Ouv : ; Fer : 1722,Ouv : ; Fer : 1722,Ouv,
Bologna,Bologne,Commune de Bologne,1200,Bulle papale : 1291,,,,,,Catholique,Création spontanée,,Ouv : 1360,Ouv,Ouv,Ouv,Ouv,
Bonn,,Archevéché de Cologne,1777,Lettres impériales : 1784,1798,,,,,Catholique,Création princière ,Electeur Max Augustus,Ouv,Ouv,Ouv,Ouv,Ouv,
Bordeaux,,Royaume d'Angleterre : 1441 ; Royaume de France : 1453,1441,Bulle papale : 1441 ; lettres royales : 1474,1793,,,,,Catholique,Création ecclésiastique,Eugène IV,Ouv,Ouv,Ouv,Ouv,Ouv,
Bourges,,Royaume de France,1463,Bulle papale : 1464,1793,,,,,Catholique,Création princière ,Charles de Royaume de France,Ouv : 1470,Ouv : 1470,Ouv : 1470,Ouv : 1470,Ouv : 1470,
Braunsberg,,Royaume de Pologne : 1568 ; Prusse : 1772,1568,Bulle papale : 1646,1781,,,,,Catholique,Création ecclésiastique,Concile de Trente,Ouv : 1646,Abs,Abs,Abs,Ouv,
Budapest,,Hongris : 1389 ; Empire Ottoman : 1531 ; Hongris : 1686,1389,Lettres royales : 1389 ; Bulle papale : 1389,1450,,,,,Catholique,Création princière,Sigismond de Luxembourg,Ouv : 1410,Ouv,Ouv,Ouv,Ouv,
Burgo de Osma,,Royaume des deux Espagnes : 1555 ; Royaume d'Espagne : 1716,1555,Bulle papale : 1555 ; Lettres royales : 1562,1770,1778,1807,,,Catholique,Création ecclésiastique,Évêque Alvarez de Acosta,Ouv,Ouv,Ouv,Ouv,Ouv,
Caen,,Royaume d'Angleterre : 1432 ; Royaume de France : 1450,1432,Lettres royales : 1432 ; Bulle papale : 1437,1793,,,,,Catholique,Création princière,"Jean de Lancastre, duc de Bedfort",Ouv : 1437,Ouv : 1438,Ouv,Ouv,Ouv : 1437,
Cagliari,,Sardaigne ; Royaume d'Espagne : 1606 ; Royaume de Savoie : 1718,1606,"Bulle papale : 1603, Lettres royales : 1620 ; reorg : 1755 ; Bulle papale : 1763",1679,1755,,,,Catholique,Création ecclésiastique,Paul V : 1606 ; Charles Emmanuel III de Sardaigne : 1755,Ouv,Ouv,Ouv,Ouv,Ouv,
Cahors,,Royaume de France : 1332 ; Royaume d'Angleterre : 1360 ; Royaume de France : 1367,1332,Bulle papale : 1332,1751 : Transfert à Toulouse,,,,,Catholique,Création ecclésiastique,"Jean XXII, originaire de Cahors",Abs,Ouv,Ouv,Ouv,Ouv,Existence végétative jusqu'à la période moderne.
Cambridge,,Royaume d'Angleterre,1208,Bulle papale : 1318 ; Lettres royales : 1570,,,,,,Catholique ; Anglican : 1553,Création spontanée ; séparation Oxford,,Ouv : 1225,Ouv : 1225,Ouv : 1225,Ouv : 1225,Ouv : 1225,
Camerino,,États pontificaux,1727,Bulle papale : 1727 ; Lettres impériales : 1753,1808,,,,,Catholique,Création ecclésiastique,Benoit XIII,Ouv,Ouv,Ouv,Ouv,Ouv,
Catania,Catane,Royaume de Sicile,1434,Lettres royales : 1434 ; Bulle papale : 1444,,,,,,Catholique,Création princière ,Alphonse V d'Aragon sur demande de la Commune,Ouv: 1445,Ouv: 1445,Ouv: 1445,Ouv: 1445,Ouv: 1445,
Cervera,,Royaume d'Espagne,1714,Lettres royales : 1717 ; Bulle papale : 1730,,,,,,Catholique,Création princière,Philippe V ; Réunion de toutes les universités catalanes,Ouv,Ouv,Ouv,Ouv,Ouv,
Coïmbra,,Royaume du Portugal,1308,,1338 : Transfert à Lisbonne,1354,1377 : Transfert à Lisbonne,1537,,Catholique,Création princière,Denis du Royaume du Portugal : 1308 ; Alphonse IV : 1354 ; Jean III : 1537,Ouv : 1400,Ouv,Ouv,Ouv,Ouv,
Copenhaguen,Copenhague,Danemark,1475,Bulle papale : 1475 ; Lettres royales : 1479 ; reorg : 1537,,,,,,Catholique ; Luthérien : 1537,Création princière,Christian I,Ouv,Abs : ; Ouv : 1788,Ouv,Ouv,Ouv,
Corte,,Corse : 1765 ; Royaume de France : 1768,1765,,1768,,,,,Catholique,Création princière,"Pasquale Paoli, guerre d'indépendance",Ouv,Ouv,Ouv,Ouv,Ouv,
